,index,Name,Gender,Time,Text
152,180,Speaker 1,F,00:54:13,"Yeah, and that's going to cost you. You know, and you have the resources. Yeah. And then again, that's somebody coming in your home that you might not want."
153,181,Speaker 3,F,00:54:20,"Yeah, yeah."
154,183,Speaker 1,F,00:54:41,"Yeah, yeah. And there is the pride as well, isn't it?"
155,184,Speaker 4,F,00:54:46,"Because my mom was the same. She didn't know she she had a pension, and that was it until she stopped going blind and social service came out, filled all these forms for her. She's getting fortune now."
156,185,Speaker 1,F,00:55:02,"Yeah, but that is depending on somebody letting social services know."
157,186,Speaker 4,F,00:55:08,"And my mom doesn't think that she should be entitled to it now. Well, if you're not entitled to take it off you."
158,188,Speaker 4,F,00:55:25,"Yeah, yeah."
159,189,Speaker 1,F,00:55:26,"I think also my house is designed for me at my health and my height and my capabilities. If any of those change, you know, I won't be able to reach the cupboards. I won't be able to get down, you know, if I were in a wheelchair or was having to use sticks to get around things that are simple now. Yeah, you know, would suddenly just be impossible to manage."
160,190,Speaker 2,F,00:55:52,"So I mean, we've only got like a two story and not really high ceilings, but they're coming down the stairs. We've not got banisters because don't need banisters at the moment. And one of I actually. And we've got like one door the front door. To go out of that to get up to the main road to the path  we've about 12 steps. So again, like if I, you know, if my abilities gone. How would I get up those steps. Because you know my next door neighbour, he's got the cancer, her husband, she's got a mobility scooter now. And he took away the steps and put in a ramp. But it's like, Wow, it's a bit steep. I would say, mice, imagine, you know, going down it and disappearing down in the garden. wow..laughs"
161,191,Speaker 2,F,00:56:45,"So it's that, you know, all of that you think, Oh, so you like you can do all of these things now quite easily, but in years to come? Yeah, I saw those in it adapting your home to suit. Yeah."
162,192,Speaker 1,F,00:56:57,"And shopping. You know, obviously, we go shopping. We take the car. If I wanted to get the bus, I would then have to maybe shop small every day because I'd have to walk back from the bus stop, which is close to the house. I wouldn't be able to carry much. And if I got a trolley, I wouldn't be able to lift the trolley onto the bus to get, you know, so I'd constantly be having to think about what do we need? What can I carry? How far do I have to carry aids? What shops can I still use?"
163,193,Speaker 3,F,00:57:28,"And if you're using a walking stick, you've got less."
164,194,Speaker 2,F,00:57:32,"Yeah, yeah. And if you live remotely, sort of away from the city even harder because. You know, if you can't drive anymore. They're not necessarily bus services to where you want to go, when you want to go there. I said that makes it even harder as well. I mean, we've got like one little village shop we sell basic things, but they are expensive. Yeah, exactly. So, you know, like half a dozen eggs is just over two pounds woo. So again, if you want, you know, just a state pension, you know you going to be compromising your health because you you're doing without things. Because, yeah, because of that, you know? Yeah, I save the boiler break down. Heat is more important to you may be than have been a loaf of bread or some milk. I don't know. You know, you've prioritising what you do and don't need, isn't it?"
165,195,Speaker 2,F,00:58:37,"Yeah, yeah. Yeah, they were struggling during the pandemic, weren't they?"
166,196,Speaker 4,F,00:58:41,"For me, I like to go shopping myself, I hope not never happens to me because I love shopping."
167,197,Speaker 2,F,00:58:51,"I like I like to my own food. Yes, because my my menu for the however long I've done my shopping is based on what I buy. Yeah. And if so, I'll be getting the bargains. Yes. Yes, special offers. And then that takes what you're making for the rest of the month."
168,199,Speaker 4,F,00:59:11,"Lots of shops have shut down, like Debenhams, I'm gutted because I love that shop."
169,200,Speaker 3,F,00:59:18,"With  home delivery you've got to rely on the products being good, especially fresh products."
170,201,Speaker 4,F,00:59:27,"When you are in the supermarket, you see them going around with these big trollies and they just go on like they're picking it off the shelves."
171,202,Speaker 3,F,00:59:34,"Yeah, I'm checking the day of expiry."
172,203,Speaker 1,F,00:59:37,"I'm too fussy. I'm one of these people that if there's a row of them, it's like not the first one."
173,204,Speaker 1,F,00:59:43,"And yeah, yeah, yeah, somebody's gonna take the first one. I have to get one from around the back. You know, I might go and shop and think I'm going to make beef stew today, and then I go in the shop and something else is more reasonable, or catches my eyes. So yeah,"
174,205,Speaker 2,F,00:59:59,"yeah, it's exactly what I do."
175,207,Speaker 2,F,01:00:04,"Yeah, yeah, it's what it's sort of"
176,208,Speaker 4,F,01:00:06,"clearance. I like to look at bargains. Yeah, yeah. Well, I buy some good stuff."
177,209,Speaker 3,F,01:00:14,"You can put it in the freezer, can't you?"
178,210,Speaker 1,F,01:00:16,"Yeah, I have had deliveries before, and what I found difficult is the guy comes to the door and dumps it down on the floor. And then you know that he's on a really short timescale. You know, he's got to turn around in so many seconds and and he's kind of like, you know, get your and get your shopping and you're like, Oh, really stressed that I'm going to kind of like yank everything out of this thing, and I wouldn't like somebody to come into the house and be just chucking stuff. Yeah, and then rushing off. So yeah, I don't know."
179,212,Speaker 1,F,01:00:50,"Yeah, we've given you this instead. Did I ask for that? No. Why are you giving me that?  How is that helpful?"
180,214,Speaker 1,F,01:01:07,"Also, I think food shopping is quite personal, isn't it? Yeah."
181,215,Speaker 3,F,01:01:11,And it's another way of socialising. You get to see people.
182,216,Speaker 4,F,01:01:14,"Yeah, but the thing is, if you live on your own, you've got to spend a certain amount for it to be delivered."
183,217,Speaker 4,F,01:01:22,Yeah. So get five over twenty five or whatever.
184,218,Speaker 4,F,01:01:26,"Yeah, well, yes, that's right. I was born out of food and you're not going to necessarily be using that. Yeah. Have you ever looked in somebody else's shopping basket or trolley and been quite judgemental umm? Laughs"
185,219,Speaker 4,F,01:01:38,Yeah.
186,220,Speaker 1,F,01:01:40,"And sometimes if I've got something in my shop, I always feel guilty. If I'm buying a bottle of wine, you know, my local co-op, I was like,"
187,221,Speaker 2,F,01:01:46,Does anybody know?
188,222,Speaker 1,F,01:01:47,Yeah. And then I think I want to hold it up and go low alcohol. Laughs
189,223,Speaker 2,F,01:01:51,"Okay, maybe. It's eight o'clock in the morning and I need it...Laughs"
190,226,Speaker 2,F,01:03:13,"I think everybody would have internet, wouldn't they? I keep saying that in our village when the like the parish council say well they can find on the web pages, maybe they don't use internet. Yeah, yeah."
191,227,Speaker 4,F,01:03:24,"Yeah, I mean, like, are we talking about when we are going to be that age where I know how to do the internet, but I'm not great at it. I get by. But like, like my mother, she's in her 80s. She's blind. She does know nothing. We bought a mobile phone. She couldn't use it!"
192,228,Speaker 4,F,01:03:49,It's worth some help as well. Yeah. Asking somebody.
193,229,Speaker 1,F,01:03:52,"So that's about socialisation, isn't it?"
194,230,Speaker 3,F,01:03:53,"Yes, for the knowledge somebody that's using whatever. It's like a social service or something like that. Yeah. Yeah. So something would know, if they're using their facilities.."
195,232,Speaker 2,F,01:04:08,It's like a community group .
196,233,Speaker 1,F,01:04:12,"So, you're looking for the physical things, you know?"
197,234,Speaker 1,F,01:04:19,"So for me, I don't know about other people, but for me, one of the big problems is the actual physicality of the house that I live in. Keeping it in good repair and suitable for me."
198,235,Speaker 2,F,01:04:31,"Yeah, maintenance."
199,236,Speaker 1,F,01:04:32,"So I don't know how to describe that. But yeah, and maintenance and adaptations for the property that I'm actually living in."
